Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.racing,available,132,44%,3,"Business,General,Media,Technology",,,
brief.racing,available,124,19%,5,"Business,Education,General,Law",,,
second.racing,available,120,23%,6,"General,Mathematics",,,
complete.racing,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.racing,available,116,7%,5,Mathematics,,,
equal.racing,available,116,19%,5,"Education,General,Law",,,
flat.racing,available,116,24%,4,"Construction,Real Estate",,,
tonic.racing,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.racing,available,112,22%,5,Business,,,
hotshot.racing,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.racing,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.racing,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.racing,available,106,5%,7,"General,Religion",,,
teen.racing,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.racing,available,104,26%,6,"Business,Education,Technology",,,
active.racing,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.racing,available,102,23%,5,"General,Mathematics",,,
absent.racing,available,102,8%,6,"Business,Education,Technology",,,
extra.racing,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.racing,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
remove.racing,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.racing,available,100,6%,6,Mathematics,,,
third.racing,available,100,16%,5,Mathematics,,,
whiz.racing,available,100,12%,4,"Business,Education,Technology",,,
sixth.racing,available,100,8%,5,Mathematics,,,
abrupt.racing,available,100,3%,6,"Medicine,Science",,,
adjunct.racing,available,100,5%,7,Education,,,
crack.racing,available,100,20%,5,Sports,,,
ninth.racing,available,100,9%,5,Mathematics,,,
genius.racing,available,98,46%,6,"Arts,Education,Technology",,,
whizz.racing,available,98,11%,5,"Business,Education,Technology",,,
doable.racing,available,96,9%,6,"Business,Education,Technology",,,
academic.racing,available,96,20%,8,"Education,Humanities,Science",,,
actual.racing,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.racing,available,96,3%,9,"Healthcare,Religion",,,
alamode.racing,available,96,12%,9,Fashion,,,
around.racing,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.racing,available,94,9%,8,"Education,Healthcare,Technology",,,
about.racing,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.racing,available,94,16%,8,"Arts,Entertainment",,,
abject.racing,available,94,7%,6,Humanities,,,
adept.racing,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.racing,available,92,4%,6,Mathematics,,,
twentieth.racing,available,92,3%,9,Mathematics,,,
adjective.racing,available,92,5%,9,Education,,,
exemplary.racing,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.racing,available,92,20%,7,"Business,Media,Politics",,,
abroad.racing,available,92,12%,6,"Hospitality,Travel",,,
abortive.racing,available,90,1%,8,"Medicine,Science",,,
adoring.racing,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.racing,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.racing,available,90,9%,9,Healthcare,,,
additional.racing,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.racing,available,90,3%,8,"Entertainment,Media,Technology",,,
clear.racing,available,90,47%,5,"Manufacturing,Retail,Technology",,,
riveting.racing,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.racing,available,90,1%,9,"Entertainment,Fashion,Retail",,,
activist.racing,available,88,12%,8,"Humanities,Politics",,,
actionable.racing,available,88,13%,10,"Business,Law",,,
wide.racing,available,88,18%,4,"Business,Media,Technology",,,
three.racing,available,88,24%,5,Mathematics,,,
adlib.racing,available,88,7%,6,Entertainment,,,
ten.racing,available,88,28%,3,"General,Mathematics",,,
proficient.racing,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.racing,available,88,13%,7,Mathematics,,,
twelve.racing,available,88,18%,6,"General,Mathematics",,,
eleven.racing,available,88,33%,6,Mathematics,,,
sixteen.racing,available,88,11%,7,Mathematics,,,
hundred.racing,available,88,14%,7,Mathematics,,,
intent.racing,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.racing,available,86,10%,10,Humanities,,,
engrossing.racing,available,86,0%,10,"Entertainment,Media,Technology",,,
star.racing,available,86,40%,4,"Entertainment,Media,Sports",,,
xiv.racing,available,86,12%,3,Mathematics,,,
attendant.racing,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.racing,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.racing,available,86,3%,9,Entertainment,,,
adolescent.racing,available,86,3%,10,"Education,Entertainment,Healthcare",,,
cipher.racing,available,86,29%,6,Mathematics,,,
xix.racing,available,86,11%,3,Mathematics,,,
sharp.racing,available,84,34%,5,"Arts,Fashion",,,
thirteen.racing,available,84,10%,8,Mathematics,,,
twentytwo.racing,available,84,11%,10,Mathematics,,,
fourteen.racing,available,84,8%,8,Mathematics,,,
nineteen.racing,available,84,8%,8,Mathematics,,,
seventeen.racing,available,84,7%,9,Mathematics,,,
grand.racing,available,84,25%,5,"Finance,General",,,
twentyone.racing,available,84,13%,10,Mathematics,,,
adjustable.racing,available,84,3%,10,"Manufacturing,Retail,Technology",,,
accessory.racing,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.racing,available,84,12%,6,Entertainment,,,
thousand.racing,available,84,8%,8,Mathematics,,,
deviate.racing,available,84,12%,7,"Medicine,Science",,,
enduring.racing,available,82,9%,8,"Health and Fitness,Religion",,,
altered.racing,available,82,9%,7,"Medicine,Science",,,
good.racing,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
cleansing.racing,available,82,3%,9,Health and Fitness,,,
decade.racing,available,82,10%,6,Mathematics,,,
abdominal.racing,available,82,1%,9,"Health and Fitness,Medicine",,,
abkhaz.racing,available,82,1%,6,Geography,,,
dozen.racing,available,82,10%,5,Mathematics,,,
fivesome.racing,available,82,1%,8,Sports,,,
abroach.racing,available,82,1%,7,Food and Beverage,,,
absorbent.racing,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.racing,available,82,2%,7,Geography,,,
first.racing,available,80,36%,5,"General,Mathematics",,,
yard.racing,available,80,26%,4,"Construction,General",,,
trio.racing,available,80,21%,4,Entertainment,,,
dorsal.racing,available,80,6%,6,"Medicine,Science",,,
absolute.racing,available,80,25%,8,"Engineering,Mathematics,Science",,,
absurd.racing,available,80,16%,6,"Arts,Entertainment,Media",,,
worshipful.racing,available,80,1%,10,"Education,Healthcare,Religion",,,
wiz.racing,available,80,30%,3,"Business,Education,Technology",,,
superstar.racing,available,80,18%,9,Entertainment,,,
sequent.racing,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
two.racing,available,80,24%,3,Mathematics,,,
some.racing,available,80,32%,4,"Business,Media,Retail",,,
nine.racing,available,80,24%,4,"General,Mathematics",,,
twenty.racing,available,80,12%,6,Mathematics,,,
seventh.racing,available,80,10%,7,Mathematics,,,
capable.racing,available,80,12%,7,"Business,Education,Technology",,,
forty.racing,available,80,9%,5,Mathematics,,,
abundant.racing,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
able.racing,available,80,29%,4,"Business,Education,General,Technology",,,
absorbable.racing,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adoptable.racing,available,80,3%,9,"Education,Healthcare",,,
acceptable.racing,available,78,5%,10,"Business,Hospitality,Retail",,,
accurate.racing,available,78,16%,8,"Engineering,Mathematics,Science",,,
low.racing,available,78,20%,3,"Business,Finance",,,
adorable.racing,available,78,8%,8,"Entertainment,Fashion,Retail",,,
dormant.racing,available,78,4%,7,"Medicine,Science",,,
accepted.racing,available,78,6%,8,"Business,Education,Technology",,,
accessible.racing,available,78,21%,10,"Healthcare,Retail,Technology",,,
recognized.racing,available,78,3%,10,"Business,Education,Technology",,,
adrenal.racing,available,78,4%,7,"Education,Healthcare,Science",,,
recognised.racing,available,78,3%,10,"Business,Education,Technology",,,
twentysix.racing,available,78,8%,10,Mathematics,,,
athletic.racing,available,78,15%,8,"Health and Fitness,Sports",,,
absorptive.racing,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhasian.racing,available,78,1%,9,Geography,,,
sixtynine.racing,available,78,8%,10,Mathematics,,,
adjacent.racing,available,78,9%,8,"Construction,Real Estate,Retail",,,
honestly.racing,available,78,9%,8,"Business,Law",,,
accidental.racing,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptant.racing,available,78,1%,9,"Education,Healthcare",,,
abkhazian.racing,available,78,1%,9,Geography,,,
abounding.racing,available,78,2%,9,Agriculture,,,
incidental.racing,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adherent.racing,available,76,4%,8,"Politics,Religion",,,
eighteen.racing,available,76,7%,8,Mathematics,,,
adaptive.racing,available,76,28%,8,"Business,Education,Technology",,,
ventral.racing,available,76,3%,7,Science,,,
abrasive.racing,available,76,6%,8,"Construction,Manufacturing",,,
fourteenth.racing,available,76,1%,10,Mathematics,,,
fifteenth.racing,available,76,2%,9,Mathematics,,,
improvise.racing,available,76,4%,9,Entertainment,,,
hundredth.racing,available,76,1%,9,Mathematics,,,
ancillary.racing,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.racing,available,76,14%,8,Science,,,
obscene.racing,available,76,5%,7,"Entertainment,Media",,,
threed.racing,available,76,7%,7,Technology,,,
firstrate.racing,available,76,6%,10,Business,,,
thirteenth.racing,available,76,4%,10,Mathematics,,,
thousandth.racing,available,76,1%,10,Mathematics,,,
adaptable.racing,available,76,9%,9,"Business,Education,Technology",,,
diamond.racing,available,76,32%,7,Fashion,,,
adipose.racing,available,76,2%,7,"Healthcare,Science",,,
auxiliary.racing,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
resultant.racing,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.racing,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
nineteenth.racing,available,76,3%,10,Mathematics,,,
addable.racing,available,76,2%,7,"Engineering,Mathematics,Science",,,
ague.racing,available,76,2%,4,"Geography,Medicine,Science",,,
adhesive.racing,available,76,7%,8,"Construction,Manufacturing,Technology",,,
single.racing,available,74,19%,6,Sports,,,
adenoid.racing,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
mavin.racing,available,74,7%,5,"Entertainment,Fashion,Technology",,,
accepting.racing,available,74,3%,9,"Education,Healthcare",,,
adamant.racing,available,74,14%,7,Religion,,,
achievable.racing,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.racing,available,74,1%,10,"Education,Healthcare,Science",,,
manageable.racing,available,74,4%,10,"Business,Education,Technology",,,
cleared.racing,available,74,7%,7,"Healthcare,Law,Transportation",,,
realizable.racing,available,74,1%,10,"Business,Education,Technology",,,
skilful.racing,available,74,3%,7,"Education,Health and Fitness,Sports",,,
playing.racing,available,74,12%,7,Entertainment,,,
abnormal.racing,available,74,16%,8,"Medicine,Science",,,
sensation.racing,available,74,7%,9,"Entertainment,Media,Sports",,,
adapted.racing,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
supra.racing,available,74,25%,5,"Medicine,Science",,,
broad.racing,available,74,13%,5,"Entertainment,General,Media",,,
acuate.racing,available,74,2%,6,"Engineering,Medicine,Science",,,
aberrant.racing,available,74,6%,8,"Medicine,Science",,,
admirable.racing,available,74,5%,9,"Business,Education,Healthcare",,,
activated.racing,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
trinity.racing,available,72,18%,7,Religion,,,
ablaze.racing,available,72,6%,6,Entertainment,,,
improvize.racing,available,72,1%,9,Entertainment,,,
engrossed.racing,available,72,1%,9,"Entertainment,Media,Technology",,,
absolutist.racing,available,72,1%,10,"Humanities,Law,Politics",,,
addicted.racing,available,72,9%,8,Healthcare,,,
adiabatic.racing,available,72,3%,9,"Engineering,Science",,,
trey.racing,available,72,14%,4,Sports,,,
abreast.racing,available,72,2%,7,"Business,Technology",,,
lovely.racing,available,72,26%,6,"Entertainment,Fashion,Retail",,,
aching.racing,available,72,4%,6,Healthcare,,,
adonic.racing,available,72,2%,6,"Arts,Education,Entertainment",,,
deep.racing,available,72,41%,4,"Engineering,Mathematics,Science",,,
ternary.racing,available,72,7%,7,Mathematics,,,
ninetieth.racing,available,72,1%,9,Mathematics,,,
adaptative.racing,available,72,1%,10,"Business,Education,Technology",,,
eightieth.racing,available,72,1%,9,Mathematics,,,
sixtieth.racing,available,72,1%,8,Mathematics,,,
champion.racing,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
seventieth.racing,available,72,1%,10,Mathematics,,,
liv.racing,available,72,27%,3,Mathematics,,,
accusative.racing,available,72,0%,10,"Humanities,Law",,,
adjectival.racing,available,72,1%,10,Education,,,
adjunctive.racing,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accustomed.racing,available,72,1%,10,"Business,Education,Humanities",,,
existent.racing,available,72,3%,8,"Mathematics,Science",,,
absorbed.racing,available,72,2%,8,"Entertainment,Media,Technology",,,
abloom.racing,available,72,5%,6,Agriculture,,,
accumbent.racing,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.racing,available,70,2%,9,"Medicine,Science",,,
abulic.racing,available,70,1%,6,Medicine,,,
adjusted.racing,available,70,5%,8,"Manufacturing,Retail,Technology",,,
absorbing.racing,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.racing,available,70,2%,9,"Healthcare,Medicine,Science",,,
consequent.racing,available,70,3%,10,"Business,Education,General,Technology",,,
lowdown.racing,available,70,6%,8,"Entertainment,Media",,,
unity.racing,available,70,40%,5,Mathematics,,,
tiptop.racing,available,70,24%,6,Fashion,,,
adamantine.racing,available,70,4%,10,Religion,,,
miserable.racing,available,70,4%,9,Humanities,,,
practiced.racing,available,70,3%,9,"Education,Health and Fitness,Sports",,,
offhand.racing,available,70,2%,7,Entertainment,,,
admired.racing,available,70,5%,7,"Business,Education,Healthcare",,,
abradant.racing,available,70,1%,8,"Construction,Manufacturing",,,
gymnastic.racing,available,70,3%,9,"Entertainment,Sports",,,
skillful.racing,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.racing,available,70,6%,6,"Entertainment,Fashion,Retail",,,
acuminate.racing,available,70,1%,9,"Engineering,Medicine,Science",,,
abnaki.racing,available,68,1%,6,Geography,,,
octonary.racing,available,68,1%,8,Mathematics,,,
stygian.racing,available,68,5%,7,Humanities,,,
vindicated.racing,available,68,2%,10,"Humanities,Law,Politics",,,
licenced.racing,available,68,2%,8,"Business,Healthcare,Insurance",,,
disciple.racing,available,68,14%,8,"Education,Religion",,,
thirtieth.racing,available,68,1%,9,Mathematics,,,
aroused.racing,available,68,3%,7,"Entertainment,Health and Fitness",,,
foursome.racing,available,68,4%,8,Sports,,,
septenary.racing,available,68,1%,9,Mathematics,,,
aculeate.racing,available,68,1%,8,"Engineering,Medicine,Science",,,
ane.racing,available,68,12%,3,Mathematics,,,
abducent.racing,available,68,0%,8,Medicine,,,
abkhas.racing,available,68,0%,6,Geography,,,
fortieth.racing,available,68,0%,8,Mathematics,,,
achaean.racing,available,68,2%,7,Humanities,,,
decorated.racing,available,68,3%,9,"Entertainment,Fashion,Retail",,,
scurvy.racing,available,68,3%,6,Humanities,,,
accredited.racing,available,68,9%,10,"Business,Education,Healthcare",,,
fiftieth.racing,available,68,0%,8,Mathematics,,,
sevener.racing,available,68,1%,7,Mathematics,,,
threesome.racing,available,68,5%,9,Entertainment,,,
acerate.racing,available,68,1%,7,Science,,,
achaian.racing,available,68,2%,7,Humanities,,,
overseas.racing,available,68,12%,8,"Hospitality,Travel",,,
ablative.racing,available,68,3%,8,Science,,,
ennead.racing,available,68,5%,6,Mathematics,,,
licensed.racing,available,68,5%,8,"Business,Healthcare,Insurance",,,
aberdonian.racing,available,68,1%,10,Geography,,,
activating.racing,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
deuce.racing,available,66,9%,5,Sports,,,
onec.racing,available,66,6%,5,Mathematics,,,
maven.racing,available,66,30%,5,"Entertainment,Fashion,Technology",,,
exonerated.racing,available,66,2%,10,"Humanities,Law,Politics",,,
sextet.racing,available,66,1%,6,Entertainment,,,
accessary.racing,available,66,1%,9,"Business,Law,Technology",,,
thirty.racing,available,66,8%,6,Mathematics,,,
four.racing,available,66,27%,4,Mathematics,,,
ninety.racing,available,66,11%,6,Mathematics,,,
xii.racing,available,66,10%,3,Mathematics,,,
xxv.racing,available,66,6%,3,Mathematics,,,
latest.racing,available,66,18%,6,Technology,,,
xxvi.racing,available,66,3%,4,Mathematics,,,
xxii.racing,available,66,6%,4,Mathematics,,,
according.racing,available,66,3%,9,"Business,Education,Technology",,,
acrobatic.racing,available,66,4%,9,"Entertainment,Sports",,,
acappella.racing,available,66,6%,10,Entertainment,,,
five.racing,available,66,26%,4,Mathematics,,,
eighty.racing,available,66,6%,6,Mathematics,,,
xxi.racing,available,66,10%,3,Mathematics,,,
performing.racing,available,66,6%,10,Entertainment,,,
xvii.racing,available,66,5%,4,Mathematics,,,
xvi.racing,available,66,5%,3,Mathematics,,,
teenager.racing,available,66,4%,8,"Education,Entertainment,Healthcare",,,
abstinent.racing,available,66,1%,9,"Health and Fitness,Religion",,,
clv.racing,available,66,10%,3,Mathematics,,,
xiii.racing,available,66,9%,4,Mathematics,,,
buzzing.racing,available,66,7%,7,"Entertainment,Media,Technology",,,
tenner.racing,available,66,5%,6,Finance,,,
six.racing,available,66,26%,3,Mathematics,,,
adorned.racing,available,66,5%,7,"Entertainment,Fashion,Retail",,,
modish.racing,available,66,5%,6,Fashion,,,
xviii.racing,available,66,5%,5,Mathematics,,,
fifty.racing,available,66,12%,5,Mathematics,,,
