Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acervate.racing,available,66,1%,8,Science,,,
century.racing,available,66,17%,7,Education,,,
adopted.racing,available,66,4%,7,"Education,Healthcare",,,
aflame.racing,available,64,3%,6,Entertainment,,,
adagio.racing,available,64,14%,6,Entertainment,,,
ccc.racing,available,64,38%,3,Mathematics,,,
deviant.racing,available,64,12%,7,"Medicine,Science",,,
rising.racing,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.racing,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.racing,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.racing,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.racing,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.racing,available,64,3%,9,"Arts,Entertainment",,,
acentric.racing,available,64,2%,8,Science,,,
chiliad.racing,available,62,2%,7,Mathematics,,,
longdozen.racing,available,62,2%,10,Mathematics,,,
exculpated.racing,available,62,1%,10,"Humanities,Law,Politics",,,
cumulative.racing,available,62,2%,10,"Banking,Finance,Insurance",,,
fortyfour.racing,available,62,6%,10,Mathematics,,,
nail.racing,available,62,16%,4,"Construction,Fashion,General,Retail",,,
accusing.racing,available,62,1%,8,Law,,,
twodozen.racing,available,62,1%,9,Mathematics,,,
eighteenth.racing,available,62,1%,10,Mathematics,,,
adjuvant.racing,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
sixteenth.racing,available,62,1%,9,Mathematics,,,
accrued.racing,available,62,2%,7,"Banking,Finance,Insurance",,,
quartet.racing,available,62,7%,7,"Arts,Entertainment",,,
orso.racing,available,62,9%,5,"Business,Media,Technology",,,
admissible.racing,available,62,1%,10,"Education,Healthcare,Law",,,
playacting.racing,available,62,1%,10,Entertainment,,,
pungent.racing,available,62,1%,7,Food and Beverage,,,
activation.racing,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
eleventh.racing,expiring,62,5%,8,Mathematics,27/08/2024 20:50,27/08/2025 20:50,Tucows Domains Inc.
aborigine.racing,available,62,1%,9,Humanities,,,
troika.racing,available,62,8%,6,Politics,,,
roughly.racing,available,62,3%,7,"Business,Media,Technology",,,
wrapped.racing,available,62,13%,7,"Fashion,Hospitality,Retail",,,
activistic.racing,available,62,1%,10,"Humanities,Politics",,,
abo.racing,available,62,15%,3,Science,,,
aufait.racing,available,62,3%,7,"Fashion,Media",,,
ensuant.racing,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
acidic.racing,available,62,5%,6,"Food and Beverage,Science",,,
adoptive.racing,available,62,1%,8,"Education,Healthcare",,,
aboveboard.racing,available,60,5%,10,"Business,Law",,,
paunchy.racing,available,60,0%,7,"Health and Fitness,Medicine",,,
sixty.racing,available,60,13%,5,Mathematics,,,
cxv.racing,available,60,4%,3,Mathematics,,,
clx.racing,available,60,10%,3,Mathematics,,,
clxxx.racing,available,60,1%,5,Mathematics,,,
xcl.racing,available,60,5%,3,Mathematics,,,
idolized.racing,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxl.racing,available,60,7%,3,Mathematics,,,
adnate.racing,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolised.racing,available,60,1%,8,"Entertainment,Fashion,Retail",,,
annexal.racing,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.racing,available,60,10%,3,Mathematics,,,
clxx.racing,available,60,3%,4,Mathematics,,,
clxv.racing,available,60,1%,4,Mathematics,,,
clxxv.racing,available,60,1%,5,Mathematics,,,
cxlv.racing,available,60,2%,4,Mathematics,,,
abstainer.racing,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.racing,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.racing,available,60,2%,5,Mathematics,,,
octet.racing,available,60,12%,5,Arts,,,
eightysix.racing,available,60,7%,10,Mathematics,,,
cxxx.racing,available,60,4%,4,Mathematics,,,
abstemious.racing,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cautionary.racing,available,60,1%,10,"Business,Education,Healthcare",,,
tertiary.racing,available,60,4%,8,Education,,,
cxxv.racing,available,60,1%,4,Mathematics,,,
acceptive.racing,available,60,1%,9,"Education,Healthcare",,,
abashed.racing,available,60,1%,7,Humanities,,,
thou.racing,available,60,7%,4,Mathematics,,,
tercet.racing,available,59,2%,6,"Arts,Entertainment,Media",,,
adjustive.racing,available,58,1%,9,"Manufacturing,Retail,Technology",,,
lxxviii.racing,available,58,1%,7,Mathematics,,,
offhanded.racing,available,58,1%,9,Entertainment,,,
quintet.racing,available,58,8%,7,"Arts,Entertainment",,,
adhoc.racing,available,58,24%,6,"Business,Engineering,Technology",,,
enwrapped.racing,available,58,0%,9,"Entertainment,Fashion,Media",,,
sextuplet.racing,available,58,1%,9,Healthcare,,,
lxxx.racing,available,58,2%,4,Mathematics,,,
accretive.racing,available,58,6%,9,"Banking,Finance,Insurance",,,
abused.racing,available,58,5%,6,"Healthcare,Law",,,
heptad.racing,available,58,1%,6,Mathematics,,,
pentad.racing,available,58,2%,6,Mathematics,,,
acetic.racing,available,58,1%,6,"Food and Beverage,Science",,,
abandoned.racing,available,58,10%,9,"Construction,Real Estate",,,
octad.racing,available,58,5%,5,Mathematics,,,
hexad.racing,available,58,4%,5,Mathematics,,,
sixtyone.racing,available,58,3%,9,Mathematics,,,
acyclic.racing,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourth.racing,available,58,13%,6,Mathematics,,,
tetrad.racing,available,58,5%,6,Mathematics,,,
accented.racing,available,58,3%,8,"Arts,Entertainment",,,
aucourant.racing,available,58,3%,10,"Fashion,Media",,,
twelfth.racing,available,58,2%,7,Mathematics,,,
alacarte.racing,available,58,11%,10,Food and Beverage,,,
niner.racing,available,58,5%,5,Mathematics,,,
fifth.racing,available,58,12%,5,Mathematics,,,
super.racing,available,58,47%,5,Business,,,
abuzz.racing,available,58,5%,5,"Entertainment,Media,Technology",,,
ache.racing,available,58,7%,4,Healthcare,,,
closeto.racing,available,58,3%,8,"Business,Media,Technology",,,
actuarial.racing,available,58,8%,9,"Finance,Insurance,Mathematics",,,
linear.racing,available,58,22%,6,"Engineering,Mathematics,Science",,,
accoutred.racing,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
centesimal.racing,available,58,1%,10,Mathematics,,,
eighter.racing,available,58,2%,7,Mathematics,,,
addible.racing,available,58,2%,7,"Engineering,Mathematics,Science",,,
abridged.racing,available,58,4%,8,Media,,,
cypher.racing,available,58,29%,6,Mathematics,,,
fourscore.racing,available,58,4%,9,Mathematics,,,
sixer.racing,available,58,5%,5,Sports,,,
seventy.racing,available,58,7%,7,Mathematics,,,
adient.racing,available,58,4%,6,"Medicine,Science",,,
justabout.racing,available,58,3%,10,"Business,Media,Technology",,,
addressed.racing,available,58,3%,9,"Business,Technology,Telecommunications",,,
xxvii.racing,available,56,3%,5,Mathematics,,,
xxxvi.racing,available,56,1%,5,Mathematics,,,
accoutered.racing,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xliv.racing,available,56,2%,4,Mathematics,,,
admittible.racing,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lii.racing,available,56,7%,3,Mathematics,,,
xlv.racing,available,56,6%,3,Mathematics,,,
xlviii.racing,available,56,1%,6,Mathematics,,,
abeyant.racing,available,56,1%,7,"Business,Law",,,
xxxvii.racing,available,56,2%,6,Mathematics,,,
thirtyone.racing,available,56,5%,10,Mathematics,,,
halfdozen.racing,available,56,1%,10,Mathematics,,,
admittable.racing,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxii.racing,available,56,1%,5,Mathematics,,,
maledict.racing,available,56,1%,8,Religion,,,
xxviii.racing,available,56,1%,6,Mathematics,,,
ilx.racing,available,56,5%,3,Mathematics,,,
xxix.racing,available,56,4%,4,Mathematics,,,
fiftynine.racing,available,56,4%,10,Mathematics,,,
appressed.racing,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xliii.racing,available,56,1%,5,Mathematics,,,
xlii.racing,available,56,5%,4,Mathematics,,,
triad.racing,available,56,15%,5,Arts,,,
fiftyfive.racing,available,56,7%,10,Mathematics,,,
fortyone.racing,available,56,4%,9,Mathematics,,,
fiftyone.racing,available,56,7%,9,Mathematics,,,
fortytwo.racing,available,56,17%,9,Mathematics,,,
xxxiii.racing,available,56,2%,6,Mathematics,,,
xlvi.racing,available,56,3%,4,Mathematics,,,
fiftytwo.racing,available,56,6%,9,Mathematics,,,
thirtytwo.racing,available,56,5%,10,Mathematics,,,
lvii.racing,available,56,1%,4,Mathematics,,,
liii.racing,available,56,4%,4,Mathematics,,,
fortynine.racing,available,56,3%,10,Mathematics,,,
thirtysix.racing,available,56,5%,10,Mathematics,,,
abdominous.racing,available,56,0%,10,"Health and Fitness,Medicine",,,
lviii.racing,available,56,1%,5,Mathematics,,,
addled.racing,available,56,2%,6,Entertainment,,,
xxxi.racing,available,56,9%,4,Mathematics,,,
fiftyfour.racing,available,56,3%,10,Mathematics,,,
xxxv.racing,available,56,4%,4,Mathematics,,,
xxiv.racing,available,56,5%,4,Mathematics,,,
admissive.racing,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xli.racing,available,56,5%,3,Mathematics,,,
aone.racing,available,56,15%,5,Food and Beverage,,,
xxiii.racing,available,56,5%,5,Mathematics,,,
terzetto.racing,available,56,3%,8,Arts,,,
potbellied.racing,available,56,0%,10,"Health and Fitness,Medicine",,,
xlvii.racing,available,56,2%,5,Mathematics,,,
xxxiv.racing,available,56,1%,5,Mathematics,,,
xxxviii.racing,available,56,1%,7,Mathematics,,,
lvi.racing,available,56,8%,3,Mathematics,,,
abasic.racing,available,54,1%,6,Science,,,
abducens.racing,available,54,1%,8,Medicine,,,
quadruplet.racing,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.racing,available,54,1%,7,Science,,,
twoscore.racing,available,54,2%,8,Mathematics,,,
actuated.racing,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adducting.racing,available,54,1%,9,"Engineering,Mathematics,Science",,,
quaternion.racing,available,54,6%,10,Mathematics,,,
monitory.racing,available,54,3%,8,"Business,Education,Healthcare",,,
adductive.racing,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternity.racing,available,54,4%,10,Mathematics,,,
viii.racing,available,54,6%,4,Mathematics,,,
deuceace.racing,available,54,2%,9,Sports,,,
iii.racing,available,54,24%,3,Mathematics,,,
abient.racing,available,54,1%,6,Science,,,
abatable.racing,available,54,1%,8,Law,,,
fortyfive.racing,available,54,4%,10,Mathematics,,,
adducent.racing,available,54,1%,8,"Engineering,Mathematics,Science",,,
ternion.racing,available,54,3%,7,Mathematics,,,
achy.racing,available,54,3%,4,Healthcare,,,
aboral.racing,available,54,2%,6,Science,,,
threescore.racing,available,54,1%,10,Mathematics,,,
quatern.racing,available,54,2%,7,Mathematics,,,
accentual.racing,available,54,3%,9,"Arts,Entertainment",,,
scratchy.racing,available,54,3%,8,Fashion,,,
abhorrent.racing,available,54,1%,9,Humanities,,,
sise.racing,available,54,5%,4,Mathematics,,,
accursed.racing,available,54,3%,8,"Entertainment,Media,Religion",,,
topnotch.racing,available,54,18%,8,Business,,,
quintuplet.racing,available,54,1%,10,"Healthcare,Medicine,Science",,,
adjuratory.racing,available,54,0%,10,"Law,Politics,Religion",,,
fin.racing,available,54,30%,3,Finance,,,
adpressed.racing,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adaxial.racing,available,54,2%,7,Science,,,
unnatural.racing,available,54,4%,9,"Medicine,Science",,,
acoustical.racing,available,54,4%,10,Science,,,
deserted.racing,available,54,3%,8,"Hospitality,Real Estate",,,
admonitory.racing,available,54,0%,10,"Business,Education,Healthcare",,,
abatic.racing,available,54,1%,6,Science,,,
achromatic.racing,available,54,4%,10,Science,,,
vii.racing,available,54,13%,3,Mathematics,,,
sestet.racing,available,53,1%,6,Arts,,,
septet.racing,available,53,1%,6,General,,,
xxx.racing,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxiii.racing,available,52,1%,6,Mathematics,,,
adenoidal.racing,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
detestable.racing,available,52,1%,10,Humanities,,,
lxii.racing,available,52,1%,4,Mathematics,,,
uphill.racing,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvi.racing,available,52,1%,6,Mathematics,,,
abstruse.racing,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcii.racing,available,52,2%,4,Mathematics,,,
repulsive.racing,available,52,1%,9,Humanities,,,
lxiv.racing,available,52,3%,4,Mathematics,,,
lxxiv.racing,available,52,1%,5,Mathematics,,,
lxxi.racing,available,52,1%,4,Mathematics,,,
xcvii.racing,available,52,1%,5,Mathematics,,,
lxvi.racing,available,52,3%,4,Mathematics,,,
lxvii.racing,available,52,1%,5,Mathematics,,,
lxxxii.racing,available,52,1%,6,Mathematics,,,
lxxxvii.racing,available,52,1%,7,Mathematics,,,
ixl.racing,available,52,9%,3,Mathematics,,,
littlejoe.racing,available,52,2%,10,"Entertainment,Media",,,
sixtyfive.racing,available,52,3%,10,Mathematics,,,
repugnant.racing,available,52,1%,9,Humanities,,,
ablated.racing,available,52,1%,7,Science,,,
tierce.racing,available,52,3%,6,General,,,
lxxv.racing,available,52,1%,4,Mathematics,,,
lxv.racing,available,52,5%,3,Mathematics,,,
ninetyone.racing,available,52,5%,10,Mathematics,,,
lxviii.racing,available,52,1%,6,Mathematics,,,
sixtysix.racing,available,52,4%,9,Mathematics,,,
abysmal.racing,available,52,4%,7,"Arts,Entertainment,Media",,,
odious.racing,available,52,2%,6,"Entertainment,Humanities",,,
decumbent.racing,available,52,1%,9,"Healthcare,Medicine,Science",,,
abominable.racing,available,52,2%,10,"Entertainment,Humanities",,,
lxxxv.racing,available,52,1%,5,Mathematics,,,
xcviii.racing,available,52,1%,6,Mathematics,,,
lxxvii.racing,available,52,2%,6,Mathematics,,,
lxiii.racing,available,52,2%,5,Mathematics,,,
lxxvi.racing,available,52,1%,5,Mathematics,,,
sixtyfour.racing,available,52,3%,10,Mathematics,,,
lxi.racing,available,52,5%,3,Mathematics,,,
ninetysix.racing,available,52,4%,10,Mathematics,,,
xci.racing,available,52,4%,3,Mathematics,,,
eightytwo.racing,available,52,4%,10,Mathematics,,,
ixc.racing,available,52,5%,3,Mathematics,,,
chagrined.racing,available,52,1%,9,Humanities,,,
eightyone.racing,available,52,3%,10,Mathematics,,,
xcvi.racing,available,52,2%,4,Mathematics,,,
xciii.racing,available,52,1%,5,Mathematics,,,
lxxxiii.racing,available,52,1%,7,Mathematics,,,
xcv.racing,available,52,7%,3,Mathematics,,,
lxxii.racing,available,52,1%,5,Mathematics,,,
xciv.racing,available,52,2%,4,Mathematics,,,
lxxxi.racing,available,52,1%,5,Mathematics,,,
lxxxiv.racing,available,52,1%,6,Mathematics,,,
ninetytwo.racing,available,52,4%,10,Mathematics,,,
aboulic.racing,available,52,1%,7,Medicine,,,
abusive.racing,available,52,3%,7,"Healthcare,Law",,,
sixtytwo.racing,available,52,3%,9,Mathematics,,,
abactinal.racing,available,50,0%,9,Science,,,
acerbic.racing,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.racing,available,50,1%,7,Science,,,
scummy.racing,available,50,1%,6,Humanities,,,
abbatial.racing,available,50,0%,8,Religion,,,
triplet.racing,available,50,8%,7,Science,,,
spinous.racing,available,50,1%,7,"Agriculture,Science",,,
aculeated.racing,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnotic.racing,available,50,0%,9,"Healthcare,Medicine,Science",,,
aborticide.racing,available,50,0%,10,Medicine,,,
abdicable.racing,available,50,0%,9,Law,,,
broached.racing,available,50,0%,8,Food and Beverage,,,
adactylous.racing,available,50,0%,10,Science,,,
acquitted.racing,available,50,1%,9,Law,,,
lxx.racing,available,50,5%,3,Mathematics,,,
gillless.racing,available,50,0%,9,Science,,,
acaudal.racing,available,50,1%,7,"Agriculture,Science",,,
adhominem.racing,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.racing,available,50,1%,7,Science,,,
ogdoad.racing,available,50,1%,6,Mathematics,,,
abranchial.racing,available,50,0%,10,Science,,,
acellular.racing,available,50,1%,9,Science,,,
acapnic.racing,available,50,0%,7,"Healthcare,Medicine,Science",,,
quint.racing,available,50,13%,5,"Arts,Entertainment",,,
cinque.racing,available,50,7%,6,Mathematics,,,
acetose.racing,available,50,1%,7,Science,,,
vinegary.racing,available,50,1%,8,Food and Beverage,,,
abducting.racing,available,50,0%,9,Medicine,,,
needlelike.racing,available,50,0%,10,"Engineering,Medicine,Science",,,
trine.racing,available,50,11%,5,"General,Religion",,,
abomasal.racing,available,50,0%,8,Agriculture,,,
ilxxx.racing,available,48,1%,5,Mathematics,,,
abstracted.racing,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.racing,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.racing,available,48,5%,10,Law,,,
execrable.racing,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.racing,available,48,1%,8,Mathematics,,,
ilxx.racing,available,48,1%,4,Mathematics,,,
apriori.racing,available,48,13%,8,Mathematics,,,
achromic.racing,available,46,2%,8,Science,,,
acetonic.racing,available,46,1%,8,Science,,,
acarpelous.racing,available,46,0%,10,"Agriculture,Science",,,
theabsurd.racing,available,46,1%,10,"Arts,Entertainment,Media",,,
acicular.racing,available,46,2%,8,Science,,,
quaternary.racing,available,46,3%,10,Mathematics,,,
acapnial.racing,available,46,0%,8,"Healthcare,Medicine,Science",,,
stripling.racing,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloid.racing,available,46,1%,8,Science,,,
acarpous.racing,available,46,0%,8,"Agriculture,Science",,,
acetylic.racing,available,46,1%,8,Science,,,
stemless.racing,available,46,2%,8,"Agriculture,Science",,,
achromous.racing,available,46,1%,9,Science,,,
acetylenic.racing,available,46,1%,10,Science,,,
acanthous.racing,available,46,0%,9,"Agriculture,Science",,,
vinegarish.racing,available,46,1%,10,Food and Beverage,,,
acephalous.racing,available,46,1%,10,Science,,,
acanthoid.racing,available,46,1%,9,"Agriculture,Science",,,
achenial.racing,available,46,1%,8,Science,,,
acetabular.racing,available,46,1%,10,Science,,,
acheronian.racing,available,46,1%,10,Humanities,,,
acaudate.racing,available,46,1%,8,"Agriculture,Science",,,
acanthotic.racing,available,46,0%,10,"Agriculture,Science",,,
cotyloidal.racing,available,44,1%,10,Science,,,
accusatory.racing,available,44,1%,10,Law,,,
acherontic.racing,available,44,1%,10,Humanities,,,
phoebe.racing,available,41,14%,6,Science,,,
abscessed.racing,available,41,0%,9,Healthcare,,,
scurrilous.racing,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.racing,available,40,1%,7,Religion,,,
accusive.racing,available,40,1%,8,Law,,,